x1,x2,target
3.5815115253127456,6.167982368489905,1
2.4241010895146244,5.99771279818563,1
2.1867635525362634,3.405225280083991,0
3.1800071244607944,5.846950215737861,1
2.4512061074388987,1.768372823881052,0
1.4129323661695339,4.030239810103064,0
5.500587020348039,4.941257983317263,1
6.323972281282482,4.568390720655209,1
4.4685592805891865,4.776947298852636,1
2.865396905912932,5.289460247897631,1
1.1024132634998036,1.5025900093011109,0
5.7809151349775165,3.69223315880976,1
3.70802055567255,5.789703461896227,1
5.659192134755909,5.414144847749025,1
2.700663574798711,3.8005469087251367,1
4.0044104693987945,5.811729863978132,1
3.860252990983702,3.429986196242683,1
3.808779590510851,3.907643393498928,1
5.4589622672208495,6.8319354891031345,1
0.0566953714874997,1.9529905812780892,0
0.4652383251551345,0.861778783892367,0
2.52402135803366,1.8878706515469201,0
2.1611361524458923,1.8814312967189177,0
1.945868489588432,6.287956002633941,1
3.9878255919233028,5.063519287389694,1
1.3487507723762713,1.5777668437499799,0
0.45361388829172244,-0.010989161271654613,0
2.905093962776193,5.945559851114656,1
3.9870442986760324,4.85895593094732,1
3.5850981791655174,6.956527171509631,1
4.610132053458751,5.737605861508043,1
3.5827595517918027,7.080490288848734,1
1.2774280386355799,2.4321223758581834,0
3.845177854694062,4.581528971166204,1
3.4087451613913036,5.683995546500236,1
3.1290584893156437,4.248070451195855,1
0.9943713942009171,2.7313373727341173,0
5.01282773734156,5.453621357836904,1
3.2652574751658667,5.060923338907814,1
2.4061732888446774,3.3404483651566785,0
3.422342279157266,6.313959546328382,1
4.061417383699337,4.774370976862887,1
2.7280484468362194,6.007175717963122,1
4.250284309510455,5.102653105549401,1
0.4164369553122893,1.8112312824072034,0
2.1336221711574233,2.463569661293789,0
4.198549943263304,4.189377511495927,1
3.73026956569449,5.831684012363401,1
3.1045239077965308,6.14542201843422,1
2.726920184248727,4.84492973843376,1
0.11509652471297771,0.501870932610708,0
0.8603331552953669,2.263989615530818,0
4.243686448399549,6.158724977450859,1
4.98031906959491,5.8413011297809945,1
0.036412715430495846,1.7586125529377095,0
5.038270097868985,6.1058187173307505,1
3.6719693716398547,5.297425338134457,1
3.866639812730544,4.577139506444407,1
3.4543981286427083,4.832092570334442,1
4.182520200109207,5.440386852248653,1
5.5625881902271335,6.064313311458537,1
5.085284699696445,5.088350543999181,1
6.19298286174263,5.020076118149453,1
0.12508430049447505,1.868552733326443,0
0.7743199027193819,2.470426208985991,0
0.6856195034813333,2.274859028052405,0
1.2604794252328277,1.1483986647457773,0
-0.2012811557248524,2.6185482515826015,0
4.689315018965177,6.036201303850333,1
4.821679563632092,6.780869220274688,1
3.6321752245328205,4.358049758436009,1
2.9160159574820215,5.459425877521143,1
3.443296804701206,5.919889728623684,1
3.598918299013786,5.696079365740401,1
1.7509389099204724,1.801671643343995,0
2.1675729466155156,5.56959798139764,1
1.1746408369255428,2.9787517375480315,0
4.423188569649646,5.819828128502266,1
4.366276929861966,5.200045163165675,1
5.12839317029814,6.32417957305172,1
1.892820103355441,5.753617836228681,1
3.7552626629537658,5.062134254790319,1
-0.36622279041790873,1.523476372166693,0
4.195654080607717,4.963188964774775,1
4.222238990993275,4.963340774226343,1
3.220923516652803,5.903016458264742,1
3.000149718346082,2.3348161221392383,0
4.500483818205684,4.532519039879136,1
1.0900977092893382,1.3267817217098261,0
3.1401025246836185,5.8111876861846365,1
2.0244613413691246,3.6673737911851347,0
4.709117940335382,5.496183617089783,1
1.576275574272481,3.136637695134442,0
4.934959352203049,3.5235130439961937,1
0.3032463669759957,1.5060120517384987,0
4.5980680882182146,4.0463650411977685,1
1.0580950859084246,1.343450175424202,0
6.278350026052861,4.6563950960806215,1
3.65573697620849,4.953258188136386,1
0.6874758301721577,-0.01145917860996315,0
3.996884115207067,5.040754754865032,1
0.36004296964197124,2.8246469813333963,0
3.3416393009978806,5.0233067558567495,1
3.3231705993738245,5.959206773038531,1
2.980889311701578,5.990184623282785,1
6.171494278448859,4.424724189788746,1
3.6239923525152946,4.300174914739773,1
3.00386619549682,3.895165942715166,1
1.2248874113515469,1.6597154985407294,0
1.4375445174611172,2.690728962237955,0
6.050856580357814,4.848196966857324,1
3.633176602672642,4.782086269999421,1
3.536263509696301,6.373148487511793,1
0.18390165137888315,2.100461023937645,0
1.0011385523937437,6.097737650254286,1
4.548631075309255,5.300554415144761,1
4.750955255482253,7.335114556881238,1
5.207518453727522,4.354864380418001,1
4.616659516807103,2.7647894206431665,1
0.972783114750108,1.4814078284312793,0
4.671508738396222,4.805630735870483,1
-0.04807275367106123,0.6847851249666554,0
4.270871277088682,5.783468728671017,1
2.0098783112094893,4.789538481703671,1
4.158159305959249,4.170176770672878,1
1.0591039344991622,0.6145822473153406,0
5.987721573090127,4.485570123117414,1
3.4590944349942996,6.141356611868773,1
3.470035858524281,4.668494364734334,1
1.9418254392056902,1.465428467902899,0
1.174477134343512,1.0178181702203712,0
3.0484836474641805,5.254315441595969,1
1.4594568088120607,1.8761302362951937,0
2.3253465947709664,4.796389535925617,1
4.406693504139626,4.280217435188422,1
4.828051360318035,4.972551098761171,1
2.5626486300273656,3.5312769895240184,0
3.3204549021360634,5.225072556995494,1
4.486267850297981,5.779966427831586,1
0.10322820614887396,2.9545395461321373,0
5.093811681364544,4.447958704711982,1
3.137236981289959,6.505130085569796,1
1.2292124047498802,1.2504195525290167,0
2.936084660886366,5.238404047018377,1
3.1673093695549843,5.598805872288588,1
-0.1545090722351743,1.6162274503124645,0
3.2150822753915254,4.927668055120539,1
1.698748252312117,1.4738330174572463,0
4.600543787326868,6.095006812681824,1
2.2940676770074186,6.529363857910054,1
1.0292429434869916,3.037855667172617,0
1.8119526012648315,6.025107656704458,1
3.3396644062711753,6.480895907910851,1
1.782530913219345,2.7120995621035404,0
1.41085031782564,2.6856565982905103,0
-1.6999017395097247,1.3770455545757336,0
4.3742782727168255,5.543751959783438,1
2.640063720200809,2.9308736290424715,0
3.782190428452022,5.5475387020507405,1
3.5162386312558542,7.435827182205974,1
1.4974856389627906,2.5535685031869546,0
-0.17888366149939894,0.5264529227240644,0
0.661549795228999,1.5753774636701086,0
4.581428089608165,4.856868504135302,1
2.009736890209571,5.540238138918454,1
3.7436871590985357,4.2494109273470375,1
3.1750352212646176,5.2741132503510535,1
