x1,x2,x3,x4,x5,target
6.540243338070741,4.807319482813801,6.115844479946613,4.30662683510361,0.10847500710062885,1
8.589069110661395,5.72160900157602,2.328391541688355,4.129111888319433,1.3376524130564469,1
4.206370013789481,1.9748504495756831,2.4718532119150565,4.730793233940852,5.181240682128287,0
2.125757646896026,1.9493239783590497,1.993076275526574,4.331030249834305,6.137727245424206,0
3.818178209897744,5.9233992156667075,3.4376623114482356,3.8029971197099,2.6949087693928897,1
1.34097815224474,1.9341255989937218,2.3576638617439114,4.289768267721029,2.751221304392289,0
5.077828107861048,5.063411117707511,3.854188199858023,1.665582394951036,0.5412634831130154,1
3.3932659184875917,6.180617562341305,3.8622963519890927,3.6665708430216286,3.382720495655269,1
2.0598200455836926,2.9825126531769968,0.24359646733755635,2.5059268017847325,5.538200720990857,0
6.072963621756228,7.346608661405389,4.722679740039506,3.4404810048692878,2.363216463332215,1
1.6055617409630598,2.664986375994074,1.8665860677933028,3.6164502458465173,4.067921462375577,0
5.308769966868322,7.500559691886702,4.260512381859792,4.431021578647127,3.2908211448347666,1
5.513754038101517,5.574080951513534,4.48130592915784,3.37908273140981,2.849755069199926,1
3.4091708606507307,7.003052162047081,3.5014393445109944,3.123919059133113,1.7842428327456559,1
2.1623966859771095,2.585678863388982,0.6990544515343422,3.2929974059938467,5.184070024721217,0
3.904733104295891,5.438398649048869,3.1182279685860532,2.467266866236626,2.5137882525544737,1
0.8414451363880449,3.931976885015518,-0.4634833592002019,3.2165759350859506,6.244410676188473,0
4.373747140703,5.671274166252588,3.7764737589502184,2.3720814963518007,3.04055142625181,1
2.1653877100100334,3.7288307385263604,0.6502098127450624,2.4704193568181205,4.548782139968193,0
2.5534245076380877,3.1161950163508934,2.632540308573824,4.34553244131151,5.813260952433669,0
2.8250781054126644,1.685811717164778,-0.4464934341243214,4.801984890639008,3.8977043398876585,0
5.756048481831721,7.098281087244163,4.862636908739476,3.0352244259639933,2.617092892081306,1
3.03028119612505,2.662315438790059,0.9171894502030415,4.519692124241681,4.275134086681751,0
3.0047942220097603,4.207795026028752,1.8660428323588212,4.414558328273973,5.011601841295104,0
2.7967932246315863,1.7460967443905744,1.5857894004951754,3.866317900272055,4.537967018864416,0
1.4782203421197233,3.107383872434306,1.823844310657734,4.10645026309289,3.375332470010195,0
2.0717918887415028,3.9023735675153777,-0.5036203801697523,3.3798730949293176,5.7123064224350575,0
3.2383374384225956,2.9735236380289476,2.553506056249344,4.837623341301109,4.800243572532617,0
2.2752884372401043,6.427987542767913,5.723013449891173,2.319472633393281,1.5918297426962704,1
1.0255918862130162,1.9696720678561832,0.21869000893781954,3.138917645251665,7.4300077665123645,0
1.6632682366576548,4.189281425175225,2.544274585281882,4.058607907177529,5.586826837592301,0
3.3768546293575996,6.565010102498645,5.567714361105937,1.3729398635523453,0.549899041496545,1
4.728822761931516,6.3587110264443645,4.1270646760512,3.88981468334974,0.755269211406175,1
5.302730982652239,4.875088604596003,3.492355043404325,3.0604353576177368,2.106075332677862,1
5.237064730760753,4.039637889849893,5.219258582066562,0.9902953111484711,1.9502519193844399,1
5.685765645798236,5.408047254744248,5.251364904515317,2.870388166832007,0.6468003495939842,1
5.404469177794706,7.126056773739478,4.920671816000976,4.077240413533524,0.1280876955487693,1
3.795058593905287,5.146408105598371,6.3091743254022,1.1635504848045577,1.6867758125638839,1
3.6552089480354772,6.628291851762461,3.4454783105926987,3.2321831471249176,2.434032814275809,1
4.807853294047081,7.549203232297821,3.3420908074227134,4.5131639282888765,2.9000606456364975,1
4.4361112152768785,5.528657281690642,3.1541594093113146,2.7655880347613637,1.6793342750802218,1
4.3088149290484905,5.927850542031074,3.146876160477614,4.143298468575182,1.086503669582153,1
4.074603076484154,7.435413479885656,4.0861811929909715,3.9470549405204034,1.9873032496625298,1
6.068835678038065,4.911849706540361,4.109555565814421,2.799353072409299,2.132488695516333,1
3.6311736863558695,5.89958671000686,4.8519513999994395,3.04339576168726,1.641492600703105,1
2.0407609396521424,4.10312963405133,2.5471632683329104,4.443489842465182,6.0964677048410145,0
2.534219553520125,1.863302228682024,0.3685771719375721,4.630122163014707,3.690749591011575,0
6.199194685899686,5.368952530134138,3.914492329388965,3.728630519597414,3.3509738002881457,1
4.055413982323409,4.7569210787788965,2.553697907761626,3.890655233732053,0.6251118591805955,1
5.971921545397407,5.992832134371954,4.694315386088357,4.5918338266806185,2.1823468518091595,1
1.1565239507690084,2.1789318152629145,2.22756719848923,4.152735622583093,4.133517194993989,0
4.726615143132962,6.399234320113935,3.13358780025143,2.0015900623549276,1.27074139858252,1
1.6378056996435306,2.655545193062929,1.257907081470751,4.4100005978265155,5.175964648292986,0
7.195654637011417,5.379515479415431,4.036551466336938,2.275841889416504,2.187169308955224,1
2.903690720868703,7.13156706312609,3.297705494694238,3.750425545736833,0.6743483907133112,1
5.264352378207002,5.2792010372963,5.286127278627909,3.3811859617001505,3.3826988986673907,1
5.107169652732558,6.690144247035828,3.192632290429018,3.6420748222780377,2.388089235920983,1
2.5579700740991216,3.4282844830151604,-0.22153830314941647,4.437217777578589,4.994970213623879,0
3.1595575369659334,2.3699631960832788,0.19603262909401287,4.120755847503069,6.089097919062386,0
1.1319024636427226,2.715436542437456,1.3763158861860916,3.4384144788709787,4.9341297524543855,0
2.3621758665029926,3.392216773775586,1.3973694157403624,5.115204655262065,5.104805341053459,0
2.9967309747893354,2.478968148824089,2.500975906730295,4.84165227505247,6.70696182754695,0
4.739481821702982,4.238044157482523,5.932683780221638,2.9759353862411877,2.608496058157454,1
5.248430212096093,4.381003241885079,4.096075089999509,4.3074074453413544,1.364972341645144,1
2.338043902402517,4.031659353652561,1.2188775999557124,3.666812803816155,5.0990751740825155,0
5.166444155072289,5.1444310197555,4.688494742044585,5.064607740713743,1.5215972138215297,1
6.25601335722744,4.884863880429878,5.1956288631633365,2.6813363289862684,0.25894607793527036,1
4.04593219866077,5.74144032692693,2.5910132112065787,3.5130413400034852,2.6492161073042126,1
2.9264968313518316,2.884127254181091,1.7161791230120946,3.186092213321521,5.285194044712693,0
1.619834019937827,1.6562639368663603,1.3404462770079415,2.9036801518253093,3.036909898216659,0
1.1368434550525626,2.9200240070956474,0.25862599851767465,4.232591304446876,3.1922289534218775,0
5.058829368081033,7.319342032807261,2.4260474293142105,2.6996183459654195,3.461414976958282,1
3.698568170837408,6.996626116205503,3.93397523261052,1.5253461393059993,2.750560797705811,1
4.252117181553058,6.541416730688214,5.173080711396521,3.4251565931884134,2.2478811783063333,1
4.055598815675338,7.515255231172343,3.478162369063322,2.743647412577747,1.9439560665195543,1
4.971599250673912,4.085060207617555,4.47450701208138,3.577994507823845,2.731241343252189,1
4.449921718514384,5.715106667229737,4.3897274266164,3.5607943372189905,3.5177357837107843,1
2.9568041660891105,2.094269915323932,1.5489818262621795,4.773111347750753,6.1000520414065935,0
4.180626675063571,5.8744816199748096,4.364086053649286,0.5215463630479409,2.93561236433183,1
3.387692881198575,5.722128071104621,3.3006733044819834,2.6505354385195705,3.874393711964397,1
4.996827639310756,6.497635609374201,3.9499079309432665,1.843090050519249,4.158905419084789,1
6.111099778093767,4.34634907373026,4.299234864301441,3.0860628296746904,2.44179231191793,1
4.1087275634499285,5.569989784266051,3.1983990540100917,1.65835593791114,3.056164725429144,1
3.2840368522943897,0.97479503515035,2.707965423722808,5.837790303510868,5.244373395573241,0
4.19569266003934,5.804353942958531,3.220397307085183,3.8793233168562047,2.9905452826798387,1
2.3485561168381253,1.9262510088689233,0.7221794587732194,3.6301342648818764,5.730730120697782,0
4.620001378014784,7.3090157162302845,5.555423180294966,2.473427148302012,0.3790487252682633,1
1.327792367430372,2.469806899347949,-0.2159803779937599,5.4474491042297215,5.102192537864345,0
4.897827872038204,5.548732970454217,4.501038989283811,1.3363182467217676,1.080813972661674,1
1.4625788867978404,3.1828698462520064,0.8013780394193952,4.076250368478281,5.609792852492021,0
3.549119152793052,2.9733322949931895,1.8360545606911387,2.7690992832816415,4.005964027147143,0
3.6394070111065258,6.255756490540452,3.9647446191610705,3.3968709371391745,-0.011961886881187933,1
4.4434012546693005,6.752149957162785,3.4524577524879096,3.6650195858270846,3.3198562517251062,1
3.0212533447654266,6.887668279959493,3.796848217882815,2.9493329510322353,3.1850033632225494,1
0.3872604112676381,1.8551888433869645,-1.5693890627730984,2.7186174467843065,5.696812293474871,0
3.752155767609244,6.132402430295281,2.371787319750794,2.9082128763671613,2.2100196095630475,1
1.5239247664645303,2.879763069311531,2.5392864484709845,5.2737200048902375,4.792539982338295,0
4.3475181331909925,5.16672077688086,4.140893859564516,1.95683765652213,1.2204285113805833,1
2.228446937444118,1.1748102516910446,1.1940664266018384,3.181454550845397,4.8039022337547905,0
2.6421081828746247,9.562856562053401,2.36398543167925,3.2391813871635584,4.715974729790897,1
5.134261512642591,6.041046694406486,2.86400473787186,3.3488349556882193,2.517927845011349,1
5.021098929038934,6.053365661794147,3.8725367321082174,2.722569444390638,2.2388534245005904,1
4.257458229114029,5.435079147249499,5.133771178260016,2.0763193856679125,3.2055688269662355,1
2.317771180814969,4.131420859658856,0.26812446665827583,4.345803074765756,5.60265806108298,0
4.446581703910496,6.604455144200305,3.0186416937800984,3.071966707185376,1.5482492079378085,1
4.063783273104626,6.575128341857516,4.352017692008001,3.5315461078369883,1.2800070220688586,1
3.872850645887846,5.542473292008566,6.1917544799607445,3.0031347990615873,2.02368829754033,1
4.861735228185187,6.704047489203185,3.967571764657131,1.2878627189205893,1.3188691757233073,1
4.507415872017144,5.498243322932654,3.9235619841205644,3.095691658635297,2.0432359203713744,1
4.661535854458237,7.0916414536440975,3.2206252167535374,3.0680141776289442,3.432127826039258,1
